[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/set-instance-health.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/describe-termination-policy-types.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/attach-instances.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/rollback-instance-refresh.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/disable-metrics-collection.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/record-lifecycle-action-heartbeat.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/detach-load-balancer-target-groups.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/detach-instances.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/execute-policy.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/describe-lifecycle-hooks.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/enter-standby.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/delete-notification-configuration.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/start-instance-refresh.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/delete-policy.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/create-or-update-tags.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/cancel-instance-refresh.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/attach-load-balancers.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/describe-policies.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/describe-load-balancer-target-groups.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/put-scaling-policy.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/detach-load-balancers.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/describe-instance-refreshes.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/describe-warm-pool.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/describe-notification-configurations.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/delete-tags.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/describe-scaling-process-types.rst  
[build] #36 6.407   inflating: aws/dist/awscli/examples/autoscaling/suspend-processes.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/autoscaling/describe-adjustment-types.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/list-tags-for-resource.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/update-system-template.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/search-system-templates.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/search-entities.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/deprecate-system-template.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/search-flow-executions.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/delete-system-instance.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/deprecate-flow-template.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/tag-resource.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/dissociate-entity-from-thing.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/list-flow-execution-messages.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/get-system-template.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/get-entities.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/update-flow-template.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/untag-resource.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/associate-entity-to-thing.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/delete-system-template.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/describe-namespace.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/upload-entity-definitions.rst  
[build] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/get-flow-template-revisions.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.408   inflating: aws/dist/awscli/examples/iotthingsgraph/search-flow-templates.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/delete-flow-template.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/search-system-instances.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/get-system-instance.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/create-system-template.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/create-system-instance.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/delete-namespace.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/deploy-system-instance.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/get-upload-status.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/search-things.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/get-flow-template.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/get-system-template-revisions.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/get-namespace-deletion-status.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/create-flow-template.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/iotthingsgraph/undeploy-system-instance.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/disassociate-web-acl.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/get-rule-group.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/update-web-acl.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/get-ip-set.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/put-logging-configuration.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/delete-web-acl.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/check-capacity.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/create-web-acl.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/list-available-managed-rule-groups.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/describe-managed-rule-group.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/associate-web-acl.rst  
[build] #36 6.409   inflating: aws/dist/awscli/examples/wafv2/list-tags-for-resource.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/update-regex-pattern-set.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/get-sampled-requests.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/list-rule-groups.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/delete-logging-configuration.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/delete-rule-group.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/create-regex-pattern-set.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/list-ip-sets.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/list-web-acls.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/get-logging-configuration.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/create-ip-set.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/get-rate-based-statement-managed-keys.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/list-logging-configurations.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/create-rule-group.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/delete-ip-set.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/list-regex-pattern-sets.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/update-rule-group.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/untag-resource.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/get-web-acl-for-resource.rst  
[build] #36 6.410   inflating: aws/dist/awscli/examples/wafv2/get-regex-pattern-set.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/wafv2/tag-resource.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/wafv2/get-web-acl.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/wafv2/list-resources-for-web-acl.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/wafv2/delete-regex-pattern-set.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/wafv2/update-ip-set.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/list-playback-restriction-policies.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/list-streams.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.411   inflating: aws/dist/awscli/examples/ivs/get-stream.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/get-channel.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/delete-playback-restriction-policy.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/update-channel.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/tag-resource.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/delete-recording-configuration.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/get-recording-configuration.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.411   inflating: aws/dist/awscli/examples/ivs/create-channel.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/create-playback-restriction-policy.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/create-stream-key.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/list-tags-for-resource.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/list-stream-sessions.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/batch-get-stream-key.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.411   inflating: aws/dist/awscli/examples/ivs/list-stream-keys.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/list-playback-key-pairs.rst  
[build] #36 6.411   inflating: aws/dist/awscli/examples/ivs/get-stream-session.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/get-playback-restriction-policy.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/update-playback-restriction-policy.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/batch-get-channel.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.412   inflating: aws/dist/awscli/examples/ivs/delete-channel.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/get-stream-key.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/untag-resource.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/list-recording-configurations.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/list-channels.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/delete-playback-key-pair.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/create-recording-configuration.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/start-viewer-session-revocation.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/import-playback-key-pair.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.412   inflating: aws/dist/awscli/examples/ivs/batch-start-viewer-session-revocation.rst  
[build] #36 6.412   inflating: aws/dist/awscli/examples/ivs/get-playback-key-pair.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/ivs/delete-stream-key.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/ivs/put-metadata.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.413   inflating: aws/dist/awscli/examples/ivs/stop-stream.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/list-firewall-domain-lists.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/get-resolver-endpoint.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/put-resolver-rule-policy.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/list-firewall-rules.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/list-resolver-endpoints.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/list-resolver-rules.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/get-firewall-rule-group-policy.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/update-firewall-domains.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/update-firewall-rule.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/create-firewall-rule.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/get-firewall-rule-group-association.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/list-firewall-rule-group-associations.rst  
[build] #36 6.413   inflating: aws/dist/awscli/examples/route53resolver/list-resolver-rule-associations.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/associate-firewall-rule-group.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/delete-firewall-rule.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/disassociate-resolver-rule.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/get-resolver-rule-association.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/get-firewall-config.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/create-firewall-rule-group.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/create-resolver-rule.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/disassociate-firewall-rule-group.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/list-firewall-configs.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/tag-resource.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/list-firewall-rule-groups.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/list-resolver-endpoint-ip-addresses.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/untag-resource.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/update-firewall-config.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/disassociate-resolver-endpoint-ip-address.rst  
[build] #36 6.414   inflating: aws/dist/awscli/examples/route53resolver/update-resolver-endpoint.rst  
